-177.413,2.23713,4.748440.7932323.137780.006836790.05725351.108970.6922420.15831.49819e-050.001221440.00371940.0053109611.7133
-179.023,2.28125,0.01254171.082755.45050.8184150.1243141.282363.038260.7206190.6349421.566120.09604760.088476515.9153
-179.025,2.19782,1.062570.03763090.002042241.136380.04714160.01482820.5632470.1208280.003135561.13355e-060.01657550.003710024.00809
-179.02,2.25727,0.04334997.128161.991260.3208440.1237710.6943030.1100931.940320.3249560.1709410.005323760.21434214.0677
-179.045,2.2741,1.496432.413451.3670610.17136.671262.134870.003793951.117990.5010330.1717070.02023850.19519727.2644
-179.003,2.21872,0.1904570.2699091.768670.03691040.6182430.0590490.05507930.9871010.04990826.4485e-060.0003788690.1853975.22111
-177.371,2.24971,0.9747290.0007605111.995894.231641.156370.01345782.162810.2478670.007097290.04809730.01486610.013305311.8669
-177.418,2.31776,2.678031.785460.04730431.035440.05838560.09000254.072160.004737690.03306130.07898460.07902090.029617410.9922
-179.024,2.2575,4.752480.007633876.357682.158650.3566321.564291.870961.034330.9142440.3037840.7712980.036479821.1284
-179.026,2.22268,0.02941390.0001378040.005309740.03146040.1282730.08298290.1767840.04987091.046240.1285820.3437080.00191843.02468
-179.026,2.23263,0.008225110.004968540.02115360.7678470.001123650.06792440.332570.06276880.005959580.03012520.0146770.144092.46143
-177.405,2.25029,3.631830.0176531.141083.6610.4876350.007401830.1472211.167970.02101981.013540.001391880.020355712.3181
-179.023,2.23275,1.439840.004678840.02205720.4420330.00602247.71051e-060.0009172960.01717530.06330680.0005081850.2875323.71719e-053.28411
-177.406,2.23657,0.00335912.227560.0002269192.464786.91280.02188210.1373860.5647980.006291930.0005591820.2136070.12146813.6747
-177.425,2.29026,0.8664661.479530.02042441.055681.918210.4163250.1667762.187161.203281.330270.03104230.78371712.4589
-177.405,2.29351,3.030961.858140.1276340.04057150.04022730.5517921.950721.680114.979060.08449190.7681830.23468216.3466
-177.444,2.25623,0.03706360.008652480.09022120.102661.677550.04982631.181030.3420780.01135620.5733930.02666140.04700315.1475
-177.45,2.21464,0.04160440.08754250.0001003630.02877470.1174370.0003324370.004337791.491410.000572420.003224750.04588710.002034992.82326
-177.401,2.25763,3.478810.172881.103760.872250.008066512.639280.9687820.01689741.05940.05294580.4693130.56372912.4061
-177.404,2.21792,0.06179270.3192680.01731640.07145190.05472360.09089960.0009749950.0148870.206030.0004382840.001509610.0001988051.83949
-179.024,2.31935,0.0543692.176832.282340.7414911.187020.05032010.02054093.189090.1016820.4328320.1184370.031223411.3862
-177.404,2.29723,2.393278.479033.745751.246730.0001107921.636260.1480560.6220140.4964450.0004539790.04048460.080061119.8887
-177.407,2.23946,0.3129146.243290.05907660.4530220.02186240.6112790.04911250.03404121.154530.09888320.0002521830.0058264410.0441
-179.023,2.28459,3.145877.116970.01785352.442721.366450.6717840.8681670.5592670.8551330.9469430.1902590.13673119.3181
-179.032,2.26897,1.026873.111271.824993.34414.425190.1729110.2825390.08040890.6942550.002099490.1859410.14355316.2941
-179.024,2.25649,0.8919890.03517030.615170.580340.002985711.898210.0001447140.1198630.0003729050.00103140.02617710.007226275.17868
-177.407,2.20286,0.0003254430.0001251560.006279350.0108510.3863960.000902490.0005510631.490711.720231.91044e-057.91247e-060.0002660514.61666
-179.024,2.25841,4.911260.8147590.1561540.2499990.6296672.030310.01661790.0614471.476480.006526420.03736670.42888411.8195
-179.023,2.24357,0.2733251.108980.03744391.987012.151350.5345180.06069450.01713214.235670.201690.08973670.0626111.7602
-179.025,2.27405,0.4394130.4920632.441041.520110.0002018082.433380.3307740.09339251.410070.2123030.1883010.17708810.7381
-179.019,2.21027,0.01034650.0275450.2944760.01148790.6754880.01443860.001144041.78374e-050.07263970.0228460.0119320.000193222.14255
-179.023,2.23101,0.1476410.0279951.721750.5831070.08898652.76180.3246231.546430.8603330.01072240.1884430.285519.54734
-177.409,2.25424,0.7829342.292070.01992171.05110.4495684.339221.631754.825320.03608990.2777710.03758620.14940716.8927
-177.425,2.25838,4.131523.942660.1345990.03009630.9078760.5187460.5242320.5991076.495870.0008225330.2637450.58099819.1303
-177.403,2.28168,0.120120.3743860.6378560.5811056.419860.3139831.102320.004388180.2201010.1586030.00902920.35141411.2932
-177.412,2.26842,0.4056350.001021780.3629080.4809270.9243827.320694.690110.0001318881.311110.1630660.7785630.15666617.5952
-179.025,2.26443,0.627010.3488344.076573.499855.91293e-050.8564715.565534.392551.69450.4003470.08755180.091445222.6407
-177.451,2.25703,0.181840.230490.03103170.8976631.199421.002090.0001054330.3849341.005830.6814840.03727830.08599396.73817
-179.023,2.24358,0.7940230.0685650.1279870.9036180.4814984.345140.02109055.818540.0001286720.02653650.6121460.014182514.2135
-177.389,2.19416,0.05427170.0006283530.1089760.000639340.02770250.07448670.032590.002749740.1310610.01538850.005395775.50632e-071.45389
-179.041,2.24979,0.03106760.6106941.307011.569410.3629780.3843361.948780.2135710.4976730.8370371.01103e-050.01123088.77379
-179.038,2.27541,7.323170.3015660.1436220.2256092.687892.01022.265372.422180.2548020.006653970.2189830.31373419.1738
-179.037,2.28951,0.5380961.491982.580431.624020.6527243.652374.313772.167730.7011280.1335570.3643370.00012198519.2203
-177.388,2.22232,0.3047680.07455210.005985570.3358310.9291830.8250840.7415430.0006937140.1036460.001070790.01172150.03290914.36699
-179.014,2.26925,1.4310.813610.01105184.4931510.71173.799593.628711.109515.447040.07412850.5190620.95834633.9969
-177.397,2.24477,2.705011.330090.1461222.002581.845690.1201070.3061143.720850.1298710.9403630.0005919720.24669214.4941
-177.398,2.24746,0.08649310.4010894.192111.283710.003294680.03739893.282392.340970.1933060.1652610.02913080.2733413.2885
-177.41,2.19969,0.007665610.006136620.001817770.0003005910.0002631390.1174493.218680.05355670.0813788.45814e-052.8098e-060.004644524.49198
-179.026,2.24764,0.01720680.0578770.002209270.05695031.780870.008491346.773531.309240.7538340.5276360.6913650.2245313.2037
-177.416,2.28522,0.4750760.3281772.491444.17866e-060.05158461.848030.03587993.011070.1124640.3787880.4483980.0031242510.184
-177.407,2.22949,0.2552970.09709210.2102650.3863232.002480.1179920.1772090.001755730.05496470.0002065130.1173140.08925324.51015
-177.4,2.31925,2.37933.559741.378911.604770.0565772.171870.07762430.1420430.2513950.116070.02416420.027995612.7905
-177.402,2.17995,0.001300510.02747930.042861.31428e-062.207653.5009e-060.0004514884.73161e-050.01406373.39393e-050.004067922.28428e-063.29796
-179.024,2.25905,1.118830.8442511.530136.43060.02124764.191361.869010.001979511.419120.009963620.8987850.0024330419.3377
-177.4,2.2999,0.09346981.455942.523493.207450.7783281.007027.775772.020960.5333010.09410330.1318130.28587920.9075
-177.421,2.29549,1.165290.7735993.187378.945921.472280.6097897.560490.480660.2928510.1275060.0656250.0092571425.6906
-177.582,2.22971,10.68450.03704640.04360050.1833390.0009267220.06704730.06421980.01029430.2957880.1383240.0005602910.024252512.5499
-177.619,2.26751,0.1059512.332681.393111.778310.01221296.828680.1430810.04491030.09565170.6783190.01598190.86580915.2947
-179.025,2.24691,0.7514610.1229690.1100410.02606230.05726680.1086051.282780.3771071.855990.01820116.07443e-050.1726045.88315
-177.788,2.25962,0.02981491.637570.3098550.01081532.636780.003705160.7686290.1073440.000186110.03062230.2498050.7658987.55103
-178.024,2.2978,1.024260.3305110.7164160.5453024.811391.166844.306670.4127890.384250.1151920.03621610.1861415.036
-177.351,2.23158,0.159910.003926860.03700060.0005773570.06244730.2150720.09190960.587980.0001220850.01749080.02644020.0193772.22225
-178.99,2.28402,0.2179696.397091.029541.291144.265413.136253.833690.405140.001837920.2985170.1471590.00035835422.0241
-179.047,2.19605,0.0002520374.08107e-080.0004500670.06186985.16135e-050.3089451.080315.35903e-060.001077990.3355530.0002650120.002276822.79106
-177.395,2.22792,0.7885880.1184380.3760370.03534887.745861.699460.004966380.05622910.0689590.01520180.3389740.0026512612.2507
-179.016,2.27368,3.46021.832560.006653480.4680861.571980.007009271.652892.484131.865681.12750.003584290.0062503215.4865
-177.404,2.27516,7.038440.8582342.967381.844460.3643561.669933.916091.646110.2525920.00827770.0607070.096015321.7226
-177.426,2.32285,0.03771410.2740240.0529591.838140.0002582260.8266030.03214570.005154050.5530730.2587440.09450410.01098944.9843
-177.397,2.23332,0.01923541.654750.1929240.4077141.074830.0041770.2412260.01610930.001976390.000184370.001708010.01372264.62856
-177.387,2.20077,0.003405190.0458880.08017590.04507458.33364e-050.1392790.1037780.002488340.014660.3315550.0001025560.04565011.81214
-177.384,2.27708,0.8041190.05229430.04329932.549031.722550.1852090.8097082.886570.4101930.03297652.37422e-080.06900610.565
-179.007,2.25033,0.01596780.1515951.44030.06788860.04394840.1771350.1579245.924560.7208380.01010250.2264260.004635329.94132
-177.393,2.2425,0.1565430.05647620.07634520.003360650.006650820.0310022.877320.1124850.005372410.0003498820.02678380.1119734.46466
-177.416,2.26684,3.888083.801040.4386311.559512.96211.491041.290992.256250.1755070.2861830.003244750.054213719.2068
-177.396,2.22864,0.008430340.002857420.8750870.07131870.008601411.503440.6364190.09591490.1532440.0001314980.002111980.003017244.36058
-177.43,2.29286,0.2005963.038176.570180.8668781.021644.041280.7867670.3201410.05768360.0439380.001053680.0056493417.954
-179.024,2.30811,10.15718.43111.561634.293556.581242.383341.385140.9301761.222990.0377230.2401720.0031507838.2273
-177.4,2.2481,4.381472.627210.01109590.05651244.616130.0004742410.03684614.818010.3499290.0005064550.07605410.015644217.9899
-177.402,2.26372,0.8169020.009307821.848410.008451553.041420.113180.0004817320.9465391.179290.4156070.2095020.01370529.6028
-179.016,2.2802,0.2542373.361453.4610.8496620.1096121.106963.43770.06438410.6660180.0464070.1172170.17368214.6483
-179.001,2.24915,3.558190.3556571.203170.1577334.71880.5905270.2977140.6335710.3724770.0002064759.44806e-050.020328512.9085
-179.022,2.22232,0.5177140.09632880.4037770.2003480.002017460.1240090.03638394.83857e-070.0002430740.3665570.2043550.0009550632.95269
-179.021,2.27553,0.01739830.09221660.9080550.1640340.03605692.837341.737750.4104431.427880.07527830.004818080.02671668.73799
-177.418,2.27782,1.077120.8346010.002692330.1750290.02825963.942091.051170.2178340.580513.616730.02552350.01927612.5708
-179.027,2.28263,0.7033410.003803882.56260.07358613.15840.3799764.027343.7769610.13040.3054170.2413580.16516926.5284
-177.395,2.26654,9.140970.530690.2337190.007997030.218420.0055498510.05950.001291581.063517.164171.92643e-060.0024543229.4282
-177.532,2.23695,13.51670.02872610.2170562.767171.168120.001769070.360330.002849310.2954950.8551790.327390.15853520.6993
-177.715,2.24361,0.3544760.02646490.006406252.345794.27524e-060.02204951.466540.1106380.5284670.0002845060.08125632.6137e-055.94241
-177.432,2.31392,1.05698.928560.001294340.2910141.095715.311980.5738190.04441430.0008775440.04395760.3816240.14229518.8724
-179.022,2.28352,0.3610970.5475540.7844630.5355227.782450.06885210.52630.8168210.3932260.0865410.2915180.23029823.4247
-179.022,2.25349,0.002211140.05380160.6575161.293090.049370.2764130.09446251.031690.6392870.8564610.60710.2752576.83666
-179.022,2.29512,13.08312.620810.05953514.974812.501052.084230.07053242.409580.007169740.1619511.279470.0033041330.2555
-177.406,2.27693,0.1718861.04474.136520.3933530.1883550.2901431.158021.062542.829970.01768250.04284620.009875812.3459
-177.398,2.28624,0.3202136.035880.6626573.807850.01767320.4414832.074413.335360.1040680.3142260.4993480.37069418.9839
-179.044,2.26029,0.2965760.2535551.516870.003851560.3660842.587420.1070071.293871.1805e-050.004470150.4813421.131879.04293
-177.392,2.23318,0.02436630.1519051.198870.1553480.5297370.4955510.4272631.472e-070.02529840.06866620.002478850.004434434.08392
-179.002,2.2473,0.005568180.01129620.1938040.3311050.8855110.09318340.1479431.764470.221980.00147940.01481290.5035985.17475
-177.551,2.26663,14.5291.349624.03393e-050.07036680.5422610.7983340.860640.1534530.170621.06140.1176830.18966520.8431
-177.388,2.25344,6.848570.09848740.01014571.262960.3083380.06830240.072830.3336120.7447290.03824570.08459610.01782810.8887
-177.396,2.25178,0.2186860.009126220.04622580.006794131.121430.03275350.2753580.2736410.06571030.08689990.05989020.1985563.39507
-177.4,2.25969,0.9269720.1426270.4000010.8112897.834212.036220.05778771.527610.003086340.01323630.1299260.33696515.2199
-177.401,2.25346,0.003674652.294644.234322.855174.761421.301761.521721.44763e-050.08009880.0155180.3894350.0021846918.46
-177.638,2.24849,1.038260.02754851.443021.557880.5951511.327590.03592080.9611720.01782390.05606730.6439760.16528.86962
-178.108,2.22952,0.01321430.4217990.06619680.3296790.8089460.3947820.3985860.0841280.002177480.166480.04847680.2194273.95389
-179.029,2.26054,3.239910.1975251.17582.217442.094372.673023.062041.626160.02352230.01290580.6688370.065472618.057
-179.017,2.25952,4.444350.823414.461810.08118591.261672.206051.443290.5267530.6581410.001150050.007752940.012470916.928
-179.024,2.25015,0.0694671.450253.381550.4495240.2934410.3101560.01684571.110150.2898020.479240.4495250.000104169.30005
-177.422,2.22434,0.01038310.5999280.2911760.01183640.154660.08609160.1361622.39380.07501643.14745e-050.02677140.01374394.7996
-177.698,2.26226,0.8588114.437530.006440094.560080.5749220.8171222.103780.003927890.05996920.02127250.8827190.01434815.3409
-177.446,2.22822,0.001560510.2734662.194180.00335570.003309881.664940.0006374830.1008180.1070010.0003406310.01938260.08260915.45161
-177.492,2.26222,0.4952853.124310.1687782.1931.094091.771232.992610.1909370.6464210.2758361.159480.013410815.1254
-177.407,2.20883,0.2767470.1440530.0003926160.1695872.097511.248330.000996780.7432843.468760.01215730.2354166.50253e-059.39729
-177.41,2.24996,10.01352.040465.112960.615693.25611.404640.5779840.7377850.04856580.09138090.004432510.0066552924.9101
-179.026,2.27764,1.078728.617411.889341.436430.5808571.377280.854161.668442.77160.1773360.2766060.044496921.7727
-177.414,2.2038,0.005361930.01111780.0640840.01271310.1711470.4683220.6412890.01010820.08510040.006314326.58588e-070.0005127632.47607
-177.41,2.29542,0.05353381.055670.2836710.3545210.5652911.093380.3830381.435760.002672660.1366180.01341810.1127976.49037
-179.025,2.28497,0.3808340.4985123.415832.626171.001930.5501024.583920.1325771.892590.344640.2093890.44043517.0769
-177.408,2.23506,0.001823970.06500892.614780.01436380.1164450.6865771.1992e-081.862490.145960.01223640.01220910.003840076.53573
-177.405,2.28185,1.071729.032891.399662.027072.821841.161950.0005530351.045390.1463590.02576650.4528830.0045553120.1906
-177.416,2.25837,0.02319850.02660051.763712.756230.0001024321.424292.117650.02070640.08696550.01301810.003057410.04255959.27809
-179.025,2.26747,4.411852.09751.683721.154453.947211.090310.001150490.554432.435740.1300950.005517050.065548818.5775
-179.025,2.22183,0.3353050.01207320.01957340.1487990.03149650.005120890.02155474.716420.05176566.43287e-071.34820.003083187.6934
-179.022,2.23503,0.01330730.5649230.02339794.582780.09057460.05895630.1940840.9559550.005544130.02711570.02054640.0008225957.53801
-179.047,2.29378,5.782953.654351.762110.7356551.391430.5253666.164560.8170640.007638740.004046980.03660490.83447822.7163
-179.047,2.27529,0.4942950.2274592.561510.7045653.063490.06042110.1394410.06663580.5094510.5043970.001409930.02664419.35972
-177.387,2.26032,0.01693481.277770.3458842.201620.09648520.005544691.006680.9429410.2076460.01596440.04886260.3058597.4722
-177.378,2.19433,0.2255720.002695630.0001738230.1577342.09070.2143110.2278460.008241030.1111540.002291645.96517e-060.0153474.05607
-177.43,2.2374,0.8184313.538522.259390.2677154.726599.020880.2732620.1002010.0007636450.4699860.01386250.036307722.5259
-177.425,2.19949,0.0006347530.00528730.02319250.000963410.06830780.1726863.77621e-050.02256030.03267750.001203320.1939770.1538711.6754
-177.4,2.30237,0.2802841.773251.832743.380332.721743.7470.02312740.06114020.08669210.3144620.01692960.1039115.3416
-177.459,2.22479,2.336920.01106096.1532e-060.0005653780.006929060.1636950.09317940.08772150.0003248650.2113680.0759460.1731714.16089
-178.988,2.31465,0.00391431.459832.412380.006542440.06607730.1794193.002780.03654490.2345340.1039940.03972930.03397628.57973
-179.012,2.24179,0.009973411.903510.05978074.394821.60240.2089937.0860.003266540.4734580.2136480.001438710.12304517.0803
-177.398,2.21321,0.0004910075.88999e-050.01328270.006779457.262010.1724280.01462350.411950.0007629890.002705770.0004117660.009837158.89534
-177.392,2.24896,1.357850.006401472.440730.2288950.1429370.001503192.643260.2939540.7924290.1193350.05152750.02288999.10172
-177.415,2.19,3.15572e-061.369930.1578530.0001714180.0009556720.001645520.002173857.78571e-070.001467560.001923920.004626340.004329022.54508
-178.999,2.23221,0.0007636110.1403062.27644e-081.202913.108730.4309450.002482870.001490820.008511950.06404562.44856e-060.01555915.97575
-179.002,2.24118,4.48138e-060.01905470.0001360642.291240.388980.07549360.04427230.007399850.01511580.0838950.0001259610.007702843.93342
-177.401,2.23398,0.1395262.267382.241046.769820.2220190.8435060.04538750.3931040.6186510.0004992090.0002600410.090534114.6317
-179.017,2.23692,0.03346054.3414e-070.002393940.9267990.630570.1449785.323710.1402520.3758120.0005602790.00294860.001459948.58294
-179.036,2.23022,0.7666150.07000820.5928320.6817370.02118160.1374650.3138411.63470.9070852.48821e-050.007634860.2314496.36457
-177.711,2.25803,0.2640943.978251.258321.017971.299080.0003669157.90761.586260.05349540.0615660.3378420.029389118.7942
-179.007,2.24331,0.3120410.8854291.987611.67430.0006164531.035760.0379110.5508420.00895430.1117630.3042080.0001127267.90954
-177.405,2.30319,4.156155.238810.9811195.312871.558530.1609782.368024.936250.4840410.7350870.003278320.04229626.9774
-177.438,2.26316,0.2890360.1406430.2954350.3139350.07883794.005430.05791441.129650.2545411.283480.08056440.02453768.954
-177.427,2.25977,1.344615.614266.285060.0454110.1798670.3012660.1505360.06573030.1616310.1711310.0007621250.001375115.3216
-178.957,2.29791,0.0818710.002058240.7036910.7575960.7489780.6856870.2170650.3315190.1979060.009014360.03061190.1006654.86666
-177.599,2.32958,1.22390.00150.2582140.04011932.215636.668940.0005192582.566190.8173240.05934820.07203920.014125414.9378
-177.419,2.28981,0.5017050.8826850.01223860.08022242.42140.04018120.02459730.1156520.12730.01935020.07302870.4504245.74879
-179.038,2.26353,0.3415893.71830.07819380.7416191.554812.4135711.80323.385470.4215850.2188390.1399210.27669826.0938
-179.021,2.23832,2.354390.2913972.930610.0605451.929972.151330.01052010.2176990.0109050.0002355380.08445850.4179911.46
-177.429,2.3178,0.1006870.2748930.09304370.005242330.8273414.327810.04454810.1716390.01890830.2311730.1712510.06496897.33151
-177.371,2.23192,4.513580.0002107582.347880.4509271.59272.940770.4828430.005575381.55290.0001032150.08262690.00070461814.9708
-177.378,2.23272,0.1129913.459040.05953030.1214940.001045182.422571.443290.06102140.004889350.001563810.0002148170.07469798.76235
-179.022,2.30062,0.9735980.9712711.597996.57460.1567170.1371812.059462.927310.02213890.03430050.06709540.080470816.6021
-177.408,2.20607,0.001091060.296110.003343690.149410.2127950.001259460.007661290.0001943020.004697020.004971070.05644650.003694791.74167
-179.044,2.33616,2.410043.169610.006627410.04375150.3275051.668960.3665030.2437360.4817420.1239030.02972810.06547929.93758
-178.97,2.25506,0.5021670.0001798920.0007193010.2333820.1212870.3550950.3838070.04972690.002123920.01185220.003975850.04360312.70792
-179.031,2.2807,0.01133213.027190.2016444.017530.6978992.311392.723830.02647083.31682e-050.03222910.01006140.013079814.0727
-179.023,2.2005,0.1234160.001167990.01498241.28349e-050.0008517390.08370050.02599320.003693019.52198e-060.01710360.0002056793.16884e-051.27117
-179.025,2.2547,0.5841660.02888143.876750.01279810.7350171.19165.369830.7475385.221290.09962070.006021350.00077732218.8743
-177.405,2.23298,0.03739010.004044170.006558740.001257240.640070.002891180.003088990.01838180.004302040.00775193.4368e-060.2693821.99512
-179.026,2.26973,2.005490.5116350.1646360.9238150.01614415.790940.833873.400870.003470460.0009637131.007380.012349215.6716
-177.424,2.27384,3.086930.6870272.736169.69350.000724610.006443750.05581440.1073462.663510.01208150.07349530.56103620.6841
-177.424,2.30835,1.226870.4728611.893140.601820.1426740.5631841.287320.31411.170570.1441330.008482990.009471618.83463
-177.407,2.27336,0.0005239622.225420.02244720.5046662.374228.245984.751867.934971.70788e-060.009391629.3227e-060.09331627.1628
-177.405,2.24003,0.0003011663.600891.404330.04604160.2612870.0725820.08304910.7020631.392450.00688650.02219140.0006907058.59277
-177.402,2.23272,0.3572984.314970.1144363.393415.068950.1545660.03138120.01928020.003370060.4696512.15929e-050.049457314.9768
-179.02,2.25036,0.03577610.06502730.005292280.1193710.6276680.5230184.018340.005706170.1928540.003808020.0530350.003379426.65328
-179.016,2.26024,1.012450.1180940.01379450.07788580.3004280.05754784.085670.004407320.00120210.02907990.3680720.193747.26237
-177.399,2.24169,0.1426192.634024.010920.1418410.002788180.2008870.02433320.3372650.00508530.01327270.2625570.009094198.78468
-177.396,2.25713,0.001312532.970640.773665.338590.4754080.9347161.125720.3623263.968290.1290260.07900160.00066786817.1594
-177.399,2.26081,1.351330.6888860.06915860.3694880.6191040.2195861.979390.1541351.685850.02050620.06074570.0365758.25475
-177.387,2.26708,0.07410873.770860.4529440.2398131.842211.858333.904081.528620.3640920.02294440.7767610.28367216.1184
-177.395,2.21101,0.05082040.0001981960.02603490.03880440.0003732970.003343192.9401e-060.02722950.002644020.1495680.0001758820.002539331.30173
-179.034,2.26898,2.608660.4206040.1316082.517971.82752.319352.318540.08600170.1701470.01925295.96906e-050.04873813.4684
-179.042,2.25364,3.890570.8983980.1084612.768574.111840.3294680.3231121.300130.04804560.02430650.1468650.010642814.9604
-177.405,2.25285,5.987225.144864.714850.141290.02150410.0003196620.7595812.050630.1109130.8552960.2857650.0010606721.0733
-177.407,2.28731,0.267431.682651.808551.710531.75436.93850.171980.255690.175960.1092490.03924850.0031113515.9172
-177.409,2.24074,0.01097511.148510.1964630.03155560.04070320.2445140.9078930.01458350.1955910.1178660.0328550.1091914.0507
-177.41,2.21724,1.502450.01282140.001760540.03739470.1953030.1678280.005744960.02828080.007142610.4588850.0903850.1231073.63111
-177.413,2.24351,1.081250.1694470.04318550.5960833.689290.1219562.043940.03486950.02892360.1493760.2007880.553259.71236
-179.021,2.24434,0.04104930.8208352.144471.607944.555411.676260.01113760.02105960.4419170.03048490.0004211440.00067400512.3517
-179.022,2.26458,0.000707367.176140.006788411.556432.794091.026041.74830.4087269.593360.4687430.2929991.108627.1809
-179.022,2.27073,3.271417.640793.474740.7687460.3317323.899842.717810.2053360.1201090.5877950.03658770.0980724.153
-177.425,2.27462,0.94790.07115982.583032.518527.33984.545261.924462.187270.06446110.3623890.2458820.11358823.9037
-179.028,2.20021,0.5602680.1176240.09204440.07658740.01991760.000609860.9022050.0001088760.02116620.0001371830.0004555833.01588e-072.79113
-179.019,2.25655,0.06339211.052620.6706360.2214960.1575093.15952.059820.1665850.459960.4786950.005269140.004609079.50009
-177.402,2.26387,0.3112943.39180.5808835.67665e-050.3745780.142660.008618812.181260.4855430.315180.01610570.00937598.81735
-177.421,2.26473,2.802481.037110.001431023.943160.05240242.80881.742490.516820.8510850.1349480.03120930.093446115.0154
-179.022,2.31104,0.0005138040.1310440.3549240.1127864.056671.021732.682760.7503710.220670.2838040.108720.0024392610.7264
-179.018,2.27425,7.574380.05678150.02525551.112724.003590.9387261.103950.2015340.8957580.03405530.05497820.30605317.3078
-177.381,2.2885,9.851910.1529233.953270.5513772.182842.493550.02052440.001176971.126280.01703271.193890.043653122.5884
-177.386,2.32337,9.451590.6463611.872370.1466660.001433940.9686040.1018440.04915340.06209470.002969120.001997020.082794414.3879
-177.583,2.22213,0.05849090.005161925.063740.4529050.01396080.09755093.41278e-050.8982341.290690.4377330.001427350.07649489.39642
-177.582,2.24099,0.1560760.2331150.0002681941.755670.06645420.001400822.260570.002652531.145470.0001750220.03520330.228666.88571
-179.017,2.25235,4.661730.8954660.08806012.652860.396260.6577951.077531.387458.034990.9526280.02258270.052712721.8801
-177.399,2.27026,1.086960.007891680.0001837190.1924671.700460.000589690.7493933.77516.315790.07321270.2214260.081759815.2052
-177.423,2.27448,0.06014671.473421.230030.002186780.02294776.396925.109250.05219160.3891951.562910.001288690.29160517.5921
-177.428,2.29422,1.287556.255726.309385.382430.2339390.1255020.4681825.560030.2155291.014220.6966920.0002723128.5495
-177.432,2.20103,0.03560670.2727110.0184063.54230.001255520.133770.08828690.1906160.2229350.01853470.01604197.89904e-055.54054
-179.032,2.28694,7.588020.125150.2447875.397170.04196041.35090.1204560.1041810.04791150.177130.03902860.053472816.2902
-177.405,2.27447,0.0002124470.05345120.6271990.02382879.777624.484380.003664082.49711.355310.1624370.0003189626.00494e-0519.9856
-177.413,2.25736,0.04173680.01968651.556210.6600891.463572.859680.01623423.65610.2847160.02721630.04993380.22879311.864
-177.41,2.25467,0.6410470.107270.002600980.02100050.6051561.403430.06992730.001776850.0001534240.009256290.02312070.003354083.88809
-179.027,2.22677,0.0169920.02583690.03064030.0008918760.2916080.0495160.0008465640.08740190.007565860.001571860.007202650.006026491.5261
-179.026,2.19495,0.01840990.00530640.0004003871.8344e-050.000219820.01352590.002605870.005035420.004947930.0003501020.07433135.0464e-071.12515
-179.036,2.27778,0.2780210.08206480.1131730.2662836.043560.007039820.1054480.1708380.3521040.003867040.02690270.1929688.64227
-177.646,2.26189,2.38540.4799250.2310690.5823680.01557380.2739382.31050.6482380.8821080.01667230.04302640.00392818.87275
-177.607,2.26518,0.05040120.2803790.5991410.07906780.07830710.01032920.2589872.924760.6303530.007800440.007913630.02445525.95189
-177.442,2.27665,0.07018780.1594422.204620.7060772.388632.039371.308240.7184180.146549.67502e-050.4873130.15409811.383
-178.998,2.25588,0.07910623.130731.728240.5123990.0620510.001085090.4616590.7660270.1095770.02340820.06919320.029027.97249
-177.162,2.30639,0.2560960.1319152.16260.1245491.808730.1066310.2522560.9019580.4708680.153990.02264648.72202e-077.39224
-177.429,2.22715,0.06141840.05705280.1539010.1271330.003978840.02172230.1776518.20719e-060.02618228.88575e-050.01839380.05990811.70744
-177.379,2.24248,1.073880.0001760360.1603249.62590.3823180.2158040.2569251.939220.5196410.002071570.007861410.059402915.2435
-177.413,2.22505,0.01098471.33820.04575390.5543961.242440.005425030.001244360.01015830.2339150.008658280.03220244.3968e-054.48342
-177.422,2.21369,0.03344431.217250.6052230.0003766590.01043912.787920.005826330.04532682.24243e-060.5495660.0009435310.1316646.38798
-177.391,2.2464,0.4843220.215375.514773.084510.5089981.418681.855220.2330060.01181960.001942810.09829520.018084614.445
-177.406,2.23107,0.0716040.2966630.0849830.3008150.01033021.020286.28328e-060.009824630.971680.08808060.05284360.4108894.318
-177.552,2.19547,0.04745830.1785330.0113390.001190490.0211790.004037410.02845380.0007658640.0007504720.002825150.1704810.02176511.48878
-177.428,2.26409,0.5291955.504542.122291.552280.62752613.06532.972381.931163.933210.03475720.2223720.68881334.1839
-179.03,2.2283,0.4579510.2921090.162263.147121.051780.04243380.7712715.863520.03389510.05149790.2300250.0024648613.1063
-177.389,2.21494,3.515460.1107720.1105342.459690.0008903710.3406170.06443560.05760674.91261e-060.0001267770.0002569862.52229e-057.66042
-179.02,2.28234,6.454965.575913.38740.05156870.08746790.006503580.308582.138160.141310.009357270.0359340.032547229.2297
-179.024,2.27934,1.466199.48011.575370.1258291.016816.268571.26260.2488050.7029810.007702674.37088e-050.37431423.5293
-177.392,2.30927,1.237111.9803811.27481.888572.359930.3594630.5279340.2410280.1912430.08763110.0001029270.18809821.3363
-179.029,2.22664,0.6814290.0301490.0007343064.679860.2426540.004902790.6799451.080290.01990920.1222340.003385120.007472818.55297
-179.017,2.30607,0.0008684331.019570.1399660.08464440.03312621.473632.035210.6526270.003263080.01795290.01741460.07951546.55779
-179.023,2.28141,5.221412.074999.938260.4517250.8863860.1902276.912240.4579320.06675671.692770.2534450.15443229.3006
-177.403,2.24327,3.933720.007372616.978841.186540.001437225.345440.1072090.006206460.0320510.1092860.002278370.39302419.1034
