-177.436,2.25144,0.07063121.728730.2465870.05397021.213322.633090.1666240.4966064.545781.549072.459240.16383736.3275
-179.041,2.28589,0.02774462.350561.34251.434671.772750.08435450.1940610.7435790.2356010.02299670.6868360.21493310.1106
-177.595,2.24412,0.4453570.05738490.311250.02535990.9075020.2427190.0009630553.36545e-060.02142930.8779951.878261.01276e-065.76823
-177.38,2.2855,9.388110.05524120.04018844.544243.952870.1002754.868071.946512.791860.8248080.4187660.13987430.0708
-177.479,2.20832,1.059950.09653160.1569030.1070040.2201110.1402050.001611520.00322530.1979871.452370.02240821.72664e-054.45833
-177.471,2.3035,0.5243921.090120.9819190.2171450.8800680.02836760.3241710.9837712.866941.668090.07880550.36760911.0114
-177.414,2.26079,0.4375730.004005850.3151533.364690.1858590.03381250.03991920.125010.1333680.1960320.07956540.2002046.11519
-177.43,2.28547,0.8765732.016660.3357261.855414.099440.07365590.1431421.609142.447330.06728123.295620.28249118.1025
-179.03,2.27271,0.7626910.6457541.199412.980690.2221561.751412.737621.752791.218370.003995280.08079570.11622714.4719
-177.445,2.25012,2.203520.1892173.50693.904280.09150650.001029690.1036450.5440810.08395161.775290.004454010.01826133.4261
-177.424,2.29887,2.690983.4969114.12150.07581067.330420.2869115.657431.512670.05624260.1478040.4934520.62370937.4938
-177.446,2.29267,0.8020176.078470.1673521.699821.160131.469945.954571.412840.0001161672.584156.857742.1583831.3455
-179.024,2.24726,0.01997735.132350.746540.1190761.812048.010592.399470.3493080.03090560.04541693.31788e-060.0072839319.673
-177.993,2.24215,0.03725751.059540.1173761.133599.377722.906440.0141030.006127331.663050.1297660.1091070.0081920617.5623
-179.069,2.27544,0.1368551.748382.496233.663420.2227180.01699571.298410.02391450.0001821450.2764910.342220.021112911.2469
-179.052,2.25442,2.536080.3814640.5512120.1564110.2892360.6224860.03045150.01034380.01390370.2155730.0326680.001113955.84095
-177.469,2.25059,0.03700710.09765550.002659170.2153910.5161820.8761670.01513980.425257.75714e-050.0007060327.86520.051392911.1028
-177.364,2.26563,0.236610.2176141.641990.4045181.963094.265480.01320562.28650.7000591.476220.9033630.31349315.4221
-179.022,2.2314,0.273360.4803840.1124390.000534670.06964770.01049242.415420.4201140.01296470.05428110.09718360.0002936124.94711
-177.654,2.20882,0.07237910.03316630.1634190.08013152.433810.02876470.007236093.50696e-050.001456360.2768230.001051650.1268884.22516
-179.054,2.25478,2.536150.3568632.796842.575720.5447610.4741092.289380.0555110.03077870.009706110.008305950.0027916112.6809
-179.041,2.23791,1.238970.1051080.00497420.0005156160.3020540.6139571.389440.001536870.3069160.09877220.05624240.003089095.12158
-177.647,2.27448,0.1353171.140540.5051430.04160653.97375.701073.436780.1855321.416580.01761090.3741250.033774817.9618
-179.05,2.21784,0.4414720.001546950.08295160.06387930.0006994330.2598280.3658291.648630.06819510.4100550.0007307032.44508e-054.34385
-178.581,2.24399,0.1730110.003028352.458421.060840.1017780.3541150.4179420.2302130.382880.6770660.2796110.003586667.1425
-179.05,2.24157,0.01116190.0536190.3111752.102170.1417341.55111.808140.0704980.001200090.05317240.003000620.02937727.13635
-179.018,2.25377,0.336210.05072550.01107510.8797544.426892.161540.3802610.154340.2307490.4010240.3948120.012417110.4398
-179.008,2.25118,0.3889141.985843.283780.4312840.0005261760.011463.675950.7560640.07884650.03416850.001476670.12616611.7745
-179.057,2.28755,0.64326710.46444.255840.4876531.831985.88040.5096680.002072020.1000470.104870.0824080.0018066825.3644
-179.023,2.21637,0.09703340.3452850.004889560.7157360.03809551.88681.24657e-050.6618280.005383190.001537450.1845260.3141435.25526
-177.323,2.27987,0.004998641.388441.387663.461350.008701370.1225860.002115651.443420.8955492.318625.876550.51556638.4256
-179.034,2.24474,0.3601976.04332e-050.78830.3697571.156261.06950.278480.2418180.4640190.03762220.001528090.0145025.78204
-179.05,2.24705,0.4582191.938930.1241820.4967461.205570.2855151.288230.543750.0003984380.003868350.4399730.02702387.8124
-179.016,2.25281,0.1284860.06919061.259111.795160.0008155780.5198230.4275880.8225020.4147780.1057520.04948610.0008455126.59353
-177.635,2.28536,6.205890.6098060.1542791.043560.03856681.175827.66091.177696.750221.342882.701822.442632.304
-179.071,2.21258,0.2316520.2048070.3715010.09555870.003205510.005354130.1390171.699110.009936710.0002471870.001501162.63787e-073.76189
-177.368,2.23181,0.8832540.1125130.7186170.1646860.04480343.950090.08507580.3987711.576821.023680.006914640.0020040929.9672
-179.01,2.24128,3.141230.02568260.6118237.789420.6529885.199930.2812410.04511260.02655952.406260.3215240.013030121.5148
-177.951,2.25568,0.05492842.226550.2624251.686160.09830033.590820.3241940.08091050.3055840.6289740.4264810.62178511.3071
-179.021,2.22082,0.4536590.00204610.3151061.479820.01127664.00532e-050.1378850.003674810.1032850.004087420.1875020.0005468023.69892
-179.037,2.20264,0.1621540.00168240.3412330.1161110.001040230.0410640.05611240.002222530.04939080.1867180.01019130.001162151.96908
-179.054,2.25271,0.149652.537410.03469011.597480.05062270.8134480.1058631.262020.3585150.1627970.0278050.1059578.20626
-177.558,2.26437,0.8306420.0805730.8897673.731391.151912.318141.879320.4297781.671340.4446110.4375040.11100114.976
-177.569,2.21651,0.8058910.1350830.0603160.7286751.580630.07780837.39894e-050.6456010.03418930.05307740.0138091.0280526.1632
-177.455,2.21681,0.03669210.1952680.09722750.06491540.0002542910.1422480.07362091.238954.21615e-060.0002035950.0006554271.050713.90076
-177.373,2.3143,0.736481.371274.794031.52590.8035910.9630421.211461.616380.1715810.7206190.03243150.14437515.0912
-179.026,2.26929,0.3243850.5743470.2246450.0003386921.682430.7646290.0953850.7275911.732360.01378750.0799640.3327377.5526
-179.022,2.20954,0.05337620.02941430.1657660.0258340.3237270.08670140.01976920.02449530.006761960.04769440.000723980.02405981.80832
-178.986,2.26517,2.084312.290150.3336940.2456843.07040.02037910.3676171.890240.08642530.04573460.5283710.093351912.0564
-179.05,2.26114,3.816371.159370.009211020.03920030.818960.1601050.6077610.5091560.1973260.004293180.004878510.1795788.5062
-179.044,2.27404,2.922610.009898610.9740182.427180.1742170.4044920.004814840.03740860.06553040.08282520.08937580.244148.43651
-179.06,2.2204,0.2791130.0003276160.1647611.858560.08299423.81023e-051.847260.001389360.470440.009618974.57668e-050.006420635.72097
-179.043,2.22119,0.06412390.2991251.31710.1422160.3979720.06162870.04999420.002346010.05898670.0451590.002662860.05318123.4945
-179.051,2.27863,2.065180.0005428325.284994.322935.687238.18811.520842.470030.01833730.7067680.1920340.021347431.4783
-177.464,2.28341,0.0007648610.1734920.3261393.030073.325130.0309131.843230.07796522.927751.690082.963560.10393717.493
-177.419,2.28359,1.350660.9478080.004539563.637316.51104e-062.237651.322980.1603130.06630780.09615210.2504790.064378211.1386
-177.434,2.27768,2.008180.883537.483280.140170.2023471.818810.2218273.321092.757760.0002140430.4905040.15141420.4791
-179.03,2.25157,0.0808951.527630.2736151.394110.1881621.119650.1518360.0124830.01194610.03916620.01116270.001479675.81213
-179.029,2.23516,0.2281778.17720.09858380.4701278.929940.298941.206520.2506095.90196e-060.008113470.1947870.0032101620.8662
-179.028,2.28646,3.929761.804970.3886722.685652.023051.907122.904760.4682392.838970.004921410.1599670.042226740.1583
-179.029,2.27419,1.446210.2270170.1609924.09251.608570.01134853.304120.4625951.491940.006445970.2824860.0055205914.0997
-177.442,2.33015,0.02255831.192660.9135430.8878810.2922785.735950.1505470.05178340.4384970.7251923.162830.051834814.6256
-177.542,2.22791,0.8496294.112890.04617820.1211191.301880.001169320.4205390.0002833711.5253.158320.001516030.19820612.7367
-177.467,2.266,13.10390.1177190.03910833.31410.01532053.382091.114320.1953391.033470.6530011.929270.38769526.2853
-177.425,2.22111,0.751850.1829520.1836460.04430850.01843060.01249420.0004435320.6800670.9486993.511230.009837910.07109547.41506
-179.078,2.25534,0.3937190.09428620.3141942.74840.001079730.004827040.01059150.6126650.003626670.02633110.0139960.3335215.55724
-177.365,2.21352,5.35425e-050.1127340.005884430.01922740.0008465740.0002393470.01783350.02186980.0006923460.1052030.000361350.05748171.34243
-179.053,2.28055,6.525279.500340.2895360.2610030.06908024.777151.241140.6113760.505740.02222960.05224280.23131725.0864
-177.781,2.25693,4.634980.0224091.072382.506434.519570.05305994.379350.2498730.5019592.409750.8934870.45783622.7011
-177.33,2.32973,0.02632431.855782.529220.3061560.4123520.02608420.01058182.469770.3926960.2762110.06334720.04957799.4181
-176.605,2.24042,0.03948750.6507930.0006747780.1367391.696061.18160.03223781.096040.2426110.004009750.01511910.1647646.26014
-179.035,2.26048,1.014260.4917840.2045392.100540.1919590.2812580.2946313.36221.492510.06736650.3877020.30647111.1952
-177.441,2.26953,1.682210.529972.443040.0002721820.6966694.024760.163527.859551.885441.629490.8537330.075299322.8439
-177.386,2.24122,0.458760.08782680.04657630.5535460.7276793.055283.611451.261250.02201710.2128493.483230.52315115.0436
-177.464,2.18148,0.002921536.53084e-060.001070740.0001822061.21807e-050.0002244840.0002796590.04942869.65805e-050.004566484.9846e-050.03403881.09288
-177.616,2.25243,0.06080550.4095242.107750.417213.015480.1718020.00325452.332780.03028050.6464660.002087630.80038530.9978
-177.416,2.27275,4.496120.4378352.492690.0665312.897929.075850.1114320.5566811.061760.656842.343351.8313427.0283
-177.455,2.24006,0.003134310.001440611.034950.5731230.3367480.1204850.08067050.005839290.4088660.2830730.1018160.7298374.67999
-177.317,2.22547,0.1299260.008498750.4824890.05280460.004860250.01148160.4780870.5383110.3251560.049580.2285970.2395933.54938
-177.409,2.22635,0.082840.5139934.238990.1094840.009498340.03555840.02493160.01026440.1959180.149190.247530.0007788486.61898
-177.362,2.24583,0.3288890.4435320.530170.007083192.488450.002800622.314753.328121.921020.243150.7917610.062402513.4621
-179.017,2.22144,0.1846090.1916430.8090070.1862341.94610.387650.04786022.7885e-070.03901380.08155650.05286830.01834134.94488
-177.603,2.26973,1.214381.5410.1159023.140720.5597510.9641350.1154350.2000810.5854111.36320.04349230.045320410.8888
-179.029,2.25987,1.913010.3296790.3495640.01271570.03127580.5248440.03448060.2350030.005338690.09306080.04305520.03790964.60994
-177.407,2.19637,0.01495520.05767593.08297e-050.0003988820.0001551760.0003023850.002113180.2910563.45401e-050.01888320.004175080.06803441.45781
-177.383,2.24827,0.04816930.2299752.363880.05828142.021990.0003483275.741952.425890.3228640.02690730.01883530.0067452914.2658
-179.042,2.27251,1.948214.307031.467070.2865110.5308191.519211.599411.683960.4206420.1074380.2644180.080814235.2155
-179.046,2.25109,3.746180.01403471.988250.7412150.9934869.544390.002761710.0003659180.1687440.001019520.1209950.016986318.3384
-177.572,2.22778,0.002631340.117660.167540.09715950.02583510.06563042.715630.0004529410.001440763.772663.6450.01407211.6257
-177.616,2.27566,4.385033.001133.666650.008572910.011629111.77990.8078080.0380120.8026740.04538090.01132723.5741129.1322
-177.444,2.24518,2.105670.1298571.063431.907553.726220.8658341.457930.6211540.423490.2651950.06090310.19381613.821
-179.054,2.27282,15.33342.187490.08267422.624580.7368420.1071873.188854.135680.07378520.3778670.1467430.048145130.0432
-179.008,2.25098,0.01166351.029791.493442.68890.1251162.324860.8617671.734320.1362290.1490660.05188210.0096574511.6167
-177.394,2.28538,0.7502540.04657171.390991.344080.1759280.03820431.071541.283960.1189190.2208210.3975670.3515288.19037
-179.046,2.27485,0.1672842.921080.3869561.945671.227648.89074e-050.006936510.3216890.3555480.03208470.01068040.7938659.16953
-177.488,2.22915,0.703670.4633510.1096297.168331.718712.59967e-070.6651770.01944930.02171830.2630230.1533660.40561532.692
-178.284,2.21595,0.01700656.168460.9181810.00204320.1573590.2335340.03704390.02996170.008649740.1571540.2903270.02809639.04782
-177.635,2.23256,0.8546170.3418290.871850.6496631.122240.0003906660.2902670.7363860.006556010.3880090.0002753030.005951696.26803
-177.728,2.26527,4.382320.004851960.5240330.8543530.954161.137940.002885011.973240.2513160.6456791.626081.0771114.434
-179.032,2.19837,0.03710330.0005061430.01157671.858090.0003797330.0009219790.02421960.002924730.001942290.00705950.007925090.0001157422.95277
-177.697,2.26337,4.358334.810320.05394952.288280.5970340.001319568.252822.31710.1915810.3142370.6574631.8277426.6702
-177.659,2.25015,1.275220.6405230.8124539.037830.7251953.203191.13541.952121.49540.2543390.19140.36050822.0836
-177.643,2.28189,0.07716684.024295.074451.760956.260940.4843332.286192.222070.1659720.5782950.007091130.29440424.2362
-179.031,2.28951,1.897935.185241.611620.002351133.501690.7131724.050091.913370.03897330.009346860.06824560.04160320.0336
-177.453,2.25033,1.64620.01210060.05441476.730451.570710.06126350.2774530.07547510.797560.03009760.009180580.024356212.2893
-177.44,2.26655,0.1448678.250941.128310.2651641.21950.8896430.1396040.03844810.0127823.90090.06918090.52097517.5803
-179.028,2.23237,0.3528972.018510.3076610.08779422.295940.0001103721.682571.548130.2048550.1281440.01457470.002232019.64341
-179.025,2.2828,3.209930.004529970.06586290.01884221.17620.004133523.861562.090710.5762330.01440110.1884841.1480213.3589
-179.02,2.24817,0.3849125.273150.2319311.364470.005470934.666554.577010.02114740.006045250.01473410.005334840.099861517.6506
-179.014,2.24595,0.2609370.02428530.0004210881.213171.888970.3709870.01012830.003075640.004621010.1287790.0374330.01462424.9574
-176.828,2.2268,0.5078411.992650.0006669953.301320.01294420.019280.5703630.04069440.7526130.125730.7568720.009065039.09004
-178.019,2.25536,3.953171.327910.3729014.350440.7159740.06162910.05808242.505913.430380.02448840.1230050.78168818.7056
-177.432,2.21368,0.004508130.04016720.05782010.4185190.04469880.01312860.009493060.2424850.6694450.002084577.73266e-050.07840912.58084
-179.045,2.26728,0.6742130.004478930.1832091.748560.2232271.381730.826630.3438190.01831590.6310350.02909910.4294647.49378
-179.036,2.27331,1.87170.03554512.081550.03685040.121030.9400639.607751.60260.004372980.08430440.01409070.0154817.4153
-179.045,2.27041,3.479870.1121120.09825520.5378371.777730.02927620.002060680.9361433.334110.009781850.1125070.077015211.5067
-179.038,2.25146,5.365242.062072.196040.7630580.02509473.309670.8544110.3318130.06617280.2011980.04393690.20859316.4273
-179.022,2.28425,0.1254653.70551.373320.8503150.6007882.35141.983780.3925561.017870.157480.03229070.32631933.9171
-178.974,2.26667,1.806590.7111961.892050.85360.2946620.5539460.01546180.1110910.7365060.2051890.000544690.0057995828.1866
-177.461,2.30677,0.4442990.1237852.559140.2852341.106872.670090.3903150.005967490.002284770.02244360.1892520.02282858.82252
-177.457,2.2275,0.3800882.0354515.60010.5642920.03778490.0195960.003724050.01344230.002523121.610770.001109241.13403e-0521.2689
-177.445,2.22456,0.3591272.668980.07242750.3292690.08828420.001088480.02515020.008778410.0441560.1116950.009173740.1296194.84775
-177.432,2.23647,0.0005025532.997960.5298750.1045060.03685410.02092690.3046482.405550.03322030.5797722.060680.056685110.1312
-179.037,2.26302,0.01417922.00697.937971.646973.822881.591530.05405140.2774560.17190.08089980.7214170.74493120.0711
-177.411,2.24795,0.01712650.5605540.2054941.84060.06889310.06169251.087780.002997370.02717990.1691470.001448420.74092325.7838
-179.027,2.30784,0.6720690.001427010.08772970.0888514.55521.236751.267680.7872920.7735940.4978630.224140.077854531.2704
-177.688,2.26189,0.1477611.097253.191492.642271.006721.029731.824681.038930.8045672.712422.950411.4251220.8713
-179.036,2.25148,4.391361.251281.671950.09502090.6980970.04342770.003255421.327330.06778080.0163790.177470.024807330.7682
-177.666,2.21193,0.001612470.2563050.01125120.004458140.003899890.5072930.06490340.3576220.2502890.07296920.0321410.001207252.56395
-177.434,2.25364,0.5475020.09552690.6186782.035381.252680.2898820.3539250.4379050.01148571.634450.05975720.22225828.5594
-179.024,2.25106,1.756183.141630.186727.294215.33382.61710.1113822.168820.6472680.4403880.1846030.094177224.9763
-177.45,2.23867,0.3052270.1530654.579880.2123791.290332.256610.01208810.001957290.4209511.44054e-050.3689830.011107830.6126
-177.443,2.26013,0.03929236.280660.3284751.892153.053770.3245560.9074890.4688630.1170284.554770.3652421.7241321.0564
-179.06,2.25759,0.8460559.481927.268990.3896420.01123953.551845.387130.4431860.1069360.00176270.000236340.022328948.5113
-179.024,2.27909,0.6323512.981331.704484.303080.4899935.735190.3495280.641720.2046330.09199930.122930.097526718.3548
-177.629,2.25412,1.816740.0003707353.3337910.8420.7154680.2992640.1204320.2160530.003337034.938420.05757110.12738123.4708
-177.68,2.23194,0.1579832.447040.00197460.002814470.04393670.5309830.02801420.6664411.026630.3170830.1440550.1686496.5356
-177.687,2.25474,0.7114880.0003067020.09406744.863630.9773921.327180.7258323.427460.05823590.2785961.560022.0922217.1164
-177.731,2.2361,0.7556590.005107720.2815030.08330820.1605490.7021260.747959.569841.297980.005477030.00143410.54819715.1591
-177.744,2.21849,0.001394710.01794610.00103140.00896750.04135020.02797030.01168580.06149240.4522050.4324781.074440.00038609523.1314
-177.42,2.26557,13.17790.4208321.095230.6604920.297151.216832.426071.273990.7980070.659460.1508950.61159523.7885
-177.575,2.22663,0.00671640.2291840.3117980.5133580.01432020.00319133.064240.1640770.001385751.824910.8627010.001956317.99784
-177.602,2.23547,0.6995250.0023150.01058330.02056510.4639060.2042360.005366353.442823.388120.02895432.498890.048017911.8133
-177.606,2.21229,3.26573e-050.1950090.1763130.2034560.300640.05742643.57601e-050.6407821.283970.4676450.6525670.1195465.09742
-177.363,2.18908,0.3353380.0386711.282244.89954e-050.2403120.04227780.0003462740.457870.2423820.002183878.68598e-050.002420213.64418
-177.616,2.26017,0.119012.296254.182280.7675211.183420.06619861.225313.996530.3607340.0008692330.4662860.019429415.6838
-179.028,2.26649,0.7191410.1559891.279472.036017.136491.959621.045220.5676351.765450.09892410.2138390.012586117.9904
-179.028,2.25551,3.954832.089961.976560.3019850.09331611.045490.7270032.049880.7701410.05439190.04595280.5811834.6907
-177.423,2.21298,0.04465210.2653860.7874750.005625170.01231040.0172310.6194180.06958920.04260330.08300360.004415970.022322722.974
-179.043,2.20296,0.02950250.4770990.008108850.530391.824930.8893871.049540.07046710.000953810.00761350.0191280.04740435.95452
-179.034,2.2337,3.585960.07378040.1502260.04096288.59799e-050.2728670.36775410.39650.5320710.0006395570.06083050.00064811836.4823
-179.039,2.22957,0.2091030.1817360.1017520.2028547.164430.1903090.0496011.878710.008535710.06115650.0004691460.01078231.0594
-177.428,2.24932,0.6260690.5393460.05803270.02048770.08593511.074420.4300973.724810.7714811.469740.01494520.32130510.1367
-177.411,2.25917,0.1329983.281561.146341.000630.02075535.067540.1014661.003740.4995730.7146950.6518070.098233914.7193
-177.441,2.1756,0.001293380.0001017140.7157660.4517690.3019540.005246690.0004329920.02913340.006386920.0001449780.1901390.002934742.7053
-177.438,2.23548,0.01086667.6911e-070.8173131.394220.375092.221168.767771.384030.1286950.7809880.02318160.0034589216.9068
-177.469,2.23956,0.0004187390.8678480.08429420.0741780.1659281.248550.3852440.1001010.294960.004636520.120261.3532525.6997
-177.48,2.24239,0.0003014220.007135460.001384450.06976810.06743640.4600190.2570410.2257294.027380.1473650.6212110.4545177.33929
-179.05,2.29421,1.009080.07515210.713990.2050490.4575880.195242.097010.2163640.01682560.2666740.1350060.02076396.40875
-178.532,2.26907,0.03367480.8391131.610920.03447580.5977831.348710.5869630.8076680.3528120.001356040.1212310.0564897.39119
-177.502,2.20884,2.867270.0001935960.02219530.1385870.09570610.2180930.4110710.03388980.006992320.007912720.0002530167.77631e-054.80224
-177.436,2.26151,0.006689990.2299477.51170.1397553.08092.462730.009345380.1214391.524050.0008940430.1787310.5698716.836
-177.437,2.26045,13.65942.88820.007188030.7213420.2923141.411710.7088090.1501850.01180610.06683070.7231690.063917241.7049
-177.428,2.2275,0.006288911.83160.03466572.465880.01672330.3002660.1017242.4270.02160670.01408170.4872350.1750328.88211
-179.02,2.22343,0.04908133.005180.5189760.09466890.0003652422.059840.4584185.273670.00972050.001686980.005134660.037304312.514
-179.015,2.20953,0.05813280.8095850.191180.09232750.08495240.8229920.02929250.9625520.009118220.00171730.0114350.0492054.12249
-177.793,2.26875,0.03385320.03929424.956954.179640.09915982.981730.1216010.3737541.895981.914333.016240.54247821.155
-178.972,2.2612,0.3398862.397840.6292781.015450.2171670.2730734.931651.358370.4120040.228420.01046670.0015221912.8151
-177.404,2.22647,0.1702120.6779541.545320.00604921.1530.1449390.3674340.08331120.01354820.1556360.0001767290.1562245.4738
-177.34,2.22415,1.341460.4696520.003897950.0705030.004501980.2213440.001052240.0009711920.2002470.0007083830.002189210.001784963.31831
-177.581,2.27335,0.2896063.252225.379420.1335621.595374.20843.126270.1134240.2938530.01165210.8374640.017112320.2584
-177.332,2.2479,4.379831.352160.04699740.4891738.403680.8664441.994543.180050.002751210.00106460.1383340.058043741.9131
-179.001,2.24749,0.03827870.0002012680.5770770.4925910.02058550.004739670.2488951.016160.2454930.107850.03893810.0004709573.79128
-179.027,2.226,0.1490090.2580810.3212391.203730.03935540.004395463.710150.2834240.07560810.03723910.001714680.001074097.08502
-179.014,2.27891,1.95663.89533.773542.682511.487522.112911.926340.2332515.648650.5445060.005203870.20458825.4709
-177.646,2.22925,0.05186460.3618840.2035460.001104820.6608030.0302830.2863555.675040.934930.3338622.668230.048563912.2565
-177.648,2.30115,3.799636.573360.1397554.402690.4098280.216794.636870.1999932.110255.371420.110620.069236729.0405
-177.322,2.25438,1.308132.969651.713080.3573020.02992220.8447951.38490.5555270.1866470.3377570.007507380.090455310.7857
-179.057,2.22545,0.4761520.4323821.462210.05997480.0007997870.04442184.357550.09586790.7085430.001276720.01781440.003850498.66085
-177.58,2.19897,0.003288990.06833580.5904367.25278e-050.002212170.009235790.01148810.2590290.6501460.0008433770.0008204620.004425142.60033
-177.651,2.27729,0.06848783.244330.3300312.563791.956830.5426980.03286021.41020.0001482340.7697623.495050.041815315.456
-177.598,2.24439,1.694448.65767e-050.001387361.201350.05106211.270610.2864832.252030.1466770.4910010.2663261.6784910.34
-179.015,2.24429,3.768250.02922020.1181920.0555382.988583.201251.612910.557220.00447380.0007041240.02876150.1807913.5459
-177.695,2.23625,0.3543740.1068410.8343816.654930.08424480.2470460.3163482.986640.0004710040.020410.02489690.0024032612.633
-177.717,2.2131,3.05757e-060.06004620.007234780.07671850.2284980.6396452.503380.1282720.01191590.004717310.03233630.0003173664.69308
-179.01,2.25632,5.128680.4628221.867091.116334.515997.103010.3185480.6813370.003107860.2181440.2564770.018771722.6903
-179.045,2.26092,0.07737690.01482180.366450.04421620.665410.4431124.251680.0352960.5331760.07267930.07441240.001091477.57972
-177.474,2.29829,1.134150.1522073.616065.560221.925970.01821620.1053579.056945.214690.1000010.2925880.026812448.2032
-177.614,2.25091,0.6157180.2713786.80904e-050.515950.2874880.1714080.5550930.09914250.054042810.43632.069110.55188816.6275
-179.024,2.30367,3.018411.300592.271670.1568770.01034430.0365420.006801911.363720.2514340.04328410.6212040.00018321310.0811
-179.032,2.24395,2.501480.6479890.123830.03051040.133580.001025660.3407090.7667110.2624040.04099160.1068110.2924886.24853
-177.352,2.28251,1.783190.08954919.458536.047490.08473750.8243921.346640.09900991.415293.943581.159041.5386328.7901
-177.57,2.26748,8.32914.501280.705060.02878390.1737840.1195780.004367470.1422843.988141.78544.614330.35094745.7431
-177.637,2.2738,6.305716.238681.288830.002449290.8925090.02582220.489090.8437832.16831.123280.644070.025999921.0485
-179.016,2.24423,2.438392.303230.271170.09663821.010251.240070.0744080.342060.006837340.426560.006175960.0007178779.21651
-179.008,2.24158,8.689771.686930.6732331.451666.146851.024910.0577160.01197430.2502770.0004420910.0346990.0051611921.0336
-179.028,2.24611,1.4990.7633990.2218360.1740280.02361070.3788170.1587430.01465740.2889040.2230991.165390.1312136.0427
-179.039,2.29411,2.968910.02349533.940991.103983.201330.2789922.071030.2900390.3804530.1647670.1486420.19951315.7721
-178.591,2.25185,0.4686340.4523870.053040.04758063.23758.174481.801711.248150.08338540.1263020.0002940850.32878337.0222
-179.051,2.24477,6.13750.1608111.661560.02349090.4093142.52671.947282.937430.125830.02732730.2960820.13930717.3926
-179.033,2.21102,0.009927881.514750.00391250.001924830.002066020.04828222.78054e-061.63005e-070.2599780.001925893.18519e-050.1298912.97269
-179.024,2.20798,0.1377710.0004487120.02350310.4937020.4252620.2892710.3907220.8191610.152790.00418730.001024810.1460773.88392
-177.412,2.25082,0.6558082.990135.747730.4191831.147340.1450590.4677841.689523.066391.915380.2115320.92496740.3808
-179.031,2.24382,0.1120060.1702071.016935.128681.15840.00439671.33931.693660.3573780.001565850.2867370.027802112.2971
-177.323,2.27294,1.536372.416570.007902820.09631062.391510.2487124.302892.139061.289250.08719431.281140.013434116.8103
-177.672,2.26425,0.03607240.6055411.449870.9021090.02205550.05159980.2751730.8343470.3240450.004174750.0008536560.4051665.911
-178.998,2.24304,9.450090.7450780.8798720.1964660.003212290.1386710.6773860.01802011.400690.1008430.02798450.013439314.6518
-179.024,2.23864,0.00525360.3968850.08141856.849910.001605960.01741792.395160.206671.021510.04993160.0005410660.023748212.05
-177.441,2.1935,0.01745340.1047570.001609080.000352790.180310.0045290.03149260.0001261880.003084140.03470820.01376570.004517411.3967
-177.402,2.26006,5.7624311.94550.3750534.952990.7782283.146051.728770.1004370.01395680.01405490.004715980.075904829.898
-179.022,2.2568,0.1530958.7342e-051.459764.560210.5279960.6777040.3923210.8751331.735230.007070340.04545180.024187511.4582
-179.02,2.28398,0.1794026.165150.7783241.855660.1292563.720460.735520.2759083.206680.02629770.4468890.21187838.7314
-177.388,2.2095,0.1698850.008805610.08324790.006459120.0118550.01311810.08539213.114410.09252394.03956e-060.003684780.3299464.91933
-177.437,2.24863,0.2791450.2767981.128911.371510.7176745.645164.065670.0009607570.540740.0682310.4381680.088888815.6219
-179.019,2.27827,2.387430.2506610.4245570.2902311.683950.2140851.461620.0740210.08439130.001617870.8604370.1842398.91724
-177.418,2.2879,1.051670.03807141.178262.800991.812573.481078.842111.530590.08170640.01850230.1519981.5361823.5237
-179.027,2.23615,3.251710.2313770.3413261.593060.3160010.5623570.1321670.1093010.1248850.002397170.006545020.0010029827.6721
-179.033,2.26253,0.5604850.3738410.1779116.641991.585660.8794180.8364262.344471.687790.1195830.01390470.014183816.2357
-179.06,2.21152,0.2442290.0006622690.09360891.787960.004652520.009577931.528380.009516940.002473790.3000280.0008562510.0002946094.98224
-178.999,2.21509,0.004380032.311290.005546910.599770.0706390.01287630.03889546.38601e-050.1199570.0005208660.000387230.07994364.24427
-176.708,2.26557,0.9371940.4071243.520210.06604791.878010.4100430.0116810.001245030.1116450.03974760.1706080.5907779.14433
-177.583,2.23882,0.1201893.047450.1318892.139980.4821690.09783230.07693430.27940.06614020.647621.885910.058122410.0336
-177.346,2.22866,0.007971910.7554750.154290.3086290.03708580.03026662.261270.007488522.337350.3332890.01493070.01462877.26267
-178.98,2.27842,1.292640.9532970.007506560.2240610.04124560.005815040.0440591.845810.04595110.4088850.1275290.5668326.56363
-179.031,2.2879,2.676095.606061.53113.959980.1113290.08145230.5232470.1223340.8573770.0001863360.1353580.010925316.6154
-179.048,2.26511,0.5135142.381590.2191310.02438484.819880.11450.02166960.1482680.02362420.05564360.007835410.03461769.36466
-179.019,2.26212,2.275350.5533380.02944360.4984821.227982.176431.249710.1195991.153010.05785770.002593640.07228510.4161
-179.039,2.28939,0.07672140.6845853.662321.416732.118141.793140.5930281.834270.1905260.1217510.0174683.29893e-0513.5087
-177.381,2.25551,2.024980.02216746.209282.946910.5676380.003783942.311170.06015190.2196420.8637670.4072930.00058341416.6374
-177.413,2.30145,0.03609350.6006420.9998663.346273.282591.109750.5157380.01031520.5010220.4656730.07060560.020525711.9591
-178.982,2.24862,0.5227920.05407182.293580.3567521.408330.002829462.28142e-050.05498860.8375450.000989411.61609e-050.03663766.56855
-177.342,2.26543,0.775323.497650.2587627.796544.358151.144180.5263251.205890.005270350.0606682.036840.018953222.6845
